2021-01-31 14:57:05,630 [INFO] Env: init 9 node information:
light11:
	neigbor: ['light12', 'light21']
	ilds_in: ['D18_0', 'D18_1', 'D18_2', 'L11.272_0', 'L11.272_1', 'L11.272_2', '-gneE25_0', '-gneE25_1', '-gneE25_2', 'L12_0', 'L12_1', 'L12_2']
light12:
	neigbor: ['light11', 'light13', 'light22']
	ilds_in: ['D101_1', 'D101_2', 'D101_3', 'L9.757.263_1', 'L9.757.263_2', 'L9.757.263_3', 'L16.658.261_1', 'L16.658.261_2', 'L16.658.261_3', 'L12.758.227_1', 'L12.758.227_2', 'L12.758.227_3']
light13:
	neigbor: ['light12', 'light23']
	ilds_in: ['D24_0', 'D24_1', 'D24_2', 'L9_0', 'L9_1', 'L9_2', '-gneE31_0', '-gneE31_1', '-gneE31_2', 'L10.236_0', 'L10.236_1', 'L10.236_2']
light21:
	neigbor: ['light11', 'light22', 'light31']
	ilds_in: ['gneE25_0', 'gneE25_1', 'gneE25_2', '-gneE0.1696_0', '-gneE0.1696_1', '-gneE0.1696_2', '-gneE26_0', '-gneE26_1', '-gneE26_2', 'gneE0.164_0', 'gneE0.164_1', 'gneE0.164_2']
light22:
	neigbor: ['light21', 'light23', 'light12', 'light32']
	ilds_in: ['L15.208_0', 'L15.208_1', 'L15.208_2', 'gneE21_0', 'gneE21_1', 'gneE21_2', 'gneE21_3', '-gneE0.1058_0', '-gneE0.1058_1', '-gneE0.1058_2', 'gneE20_0', 'gneE20_1', 'gneE20_2', 'gneE20_3', 'L16_0', 'L16_1', 'L16_2', 'gneE19_0', 'gneE19_1', 'gneE19_2', 'gneE19_3', 'gneE18_0', 'gneE18_1', 'gneE18_2', 'gneE18_3', 'gneE0.1171_0', 'gneE0.1171_1', 'gneE0.1171_2']
light23:
	neigbor: ['light22', 'light13', 'light33']
	ilds_in: ['gneE31_0', 'gneE31_1', 'gneE31_2', '-gneE0.64_0', '-gneE0.64_1', '-gneE0.64_2', '-gneE32_0', '-gneE32_1', '-gneE32_2', 'gneE0.1780_0', 'gneE0.1780_1', 'gneE0.1780_2']
light31:
	neigbor: ['light32', 'light21']
	ilds_in: ['gneE26_0', 'gneE26_1', 'gneE26_2', 'L13_0', 'L13_1', 'L13_2', 'D20_0', 'D20_1', 'D20_2', 'L14_0', 'L14_1', 'L14_2']
light32:
	neigbor: ['light31', 'light33', 'light22']
	ilds_in: ['L15.590_0', 'L15.590_1', 'L15.590_2', 'L17.738_0', 'L17.738_1', 'L17.738_2', 'D12_0', 'D12_1', 'D12_2', 'L14.785_0', 'L14.785_1', 'L14.785_2']
light33:
	neigbor: ['light32', 'light23']
	ilds_in: ['gneE32_0', 'gneE32_1', 'gneE32_2', 'L17_0', 'L17_1', 'L17_2', 'D22_0', 'D22_1', 'D22_2', 'L18_0', 'L18_1', 'L18_2']

2021-01-31 14:57:05,630 [INFO] Training: s dim: 1348, a dim 3359232, s dim ls: [120, 150, 120, 150, 268, 150, 120, 150, 120], a dim ls: [6, 6, 6, 6, 2, 6, 6, 6, 6]
2021-01-31 14:57:05,631 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:20: The name tf.reset_default_graph is deprecated. Please use tf.compat.v1.reset_default_graph instead.

2021-01-31 14:57:05,631 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:21: The name tf.set_random_seed is deprecated. Please use tf.compat.v1.set_random_seed instead.

2021-01-31 14:57:05,631 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:22: The name tf.ConfigProto is deprecated. Please use tf.compat.v1.ConfigProto instead.

2021-01-31 14:57:05,632 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:23: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

2021-01-31 14:57:05,669 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:18: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

2021-01-31 14:57:05,671 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:23: The name tf.variable_scope is deprecated. Please use tf.compat.v1.variable_scope instead.

2021-01-31 14:57:05,698 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/utils.py:37: The name tf.get_variable is deprecated. Please use tf.compat.v1.get_variable instead.

2021-01-31 14:57:17,141 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:29: The name tf.train.Saver is deprecated. Please use tf.compat.v1.train.Saver instead.

2021-01-31 14:57:17,307 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:129: The name tf.log is deprecated. Please use tf.math.log instead.

2021-01-31 14:57:17,331 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:136: The name tf.trainable_variables is deprecated. Please use tf.compat.v1.trainable_variables instead.

2021-01-31 14:57:17,401 [WARNING] From /home/changxi/miniconda3/envs/py37/lib/python3.7/site-packages/tensorflow_core/python/ops/math_grad.py:1424: where (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2021-01-31 14:57:19,428 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:141: The name tf.train.RMSPropOptimizer is deprecated. Please use tf.compat.v1.train.RMSPropOptimizer instead.

2021-01-31 14:57:19,428 [WARNING] From /home/changxi/miniconda3/envs/py37/lib/python3.7/site-packages/tensorflow_core/python/training/rmsprop.py:119: calling Ones.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
2021-01-31 14:57:19,640 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:149: The name tf.summary.scalar is deprecated. Please use tf.compat.v1.summary.scalar instead.

2021-01-31 14:57:19,658 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:154: The name tf.summary.merge is deprecated. Please use tf.compat.v1.summary.merge instead.

2021-01-31 14:57:37,928 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:35: The name tf.global_variables_initializer is deprecated. Please use tf.compat.v1.global_variables_initializer instead.

2021-01-31 14:57:41,428 [WARNING] From runner.py:62: The name tf.summary.FileWriter is deprecated. Please use tf.compat.v1.summary.FileWriter instead.

2021-01-31 15:41:45,758 [INFO] Training: global step 10000, episode step 40,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00]), array([ 1.00000000e+00,  1.00000000e+00,  1.30000000e+01,  4.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  3.00000000e+00,  2.00000000e+00,
        2.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.60000000e+01,
        5.00000000e-01,  5.00000000e-01,  0.00000000e+00,  1.50000000e+00,
        5.00000000e-01,  2.00000000e+00,  1.00000000e+00,  5.00000000e-01,
        5.50000000e+00,  2.00000000e+00,  5.00000000e-01,  0.00000000e+00,
        1.50000000e+00,  0.00000000e+00,  1.50000000e+00,  2.00000000e+00,
        2.50000000e+00,  2.50000000e+00,  5.00000000e-01,  0.00000000e+00,
        0.00000000e+00,  2.50000000e+00,  2.50000000e+00,  3.00000000e+00,
        2.50000000e+00,  2.50000000e+00,  3.45000000e+01,  8.93889512e+00,
        3.00000000e+00,  0.00000000e+00,  9.00000000e+00,  4.50000000e+00,
        4.50000000e+00,  0.00000000e+00,  0.00000000e+00,  3.57660346e+01,
        1.00000000e+00,  1.00000000e+00,  1.20000000e+01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  2.00000000e+00,  1.00000000e+00,
        2.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.30000000e+01,
        0.00000000e+00,  1.12633351e-01,  3.33475483e-01,  1.19501794e+01,
        1.00857927e+01, -1.00000000e+00,  5.14461558e+00,  7.23389185e+00,
        2.73112407e-04, -1.00000000e+00, -1.00000000e+00,  1.50909161e+00,
        1.00000000e+00,  0.00000000e+00,  1.10000000e+01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  2.00000000e+00,  1.00000000e+00,
        2.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.20000000e+01,
        5.00000000e+00,  0.00000000e+00,  7.74306029e+01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.45010035e+01,  5.00000000e+00,
        1.15062631e+01,  0.00000000e+00,  0.00000000e+00,  8.60176569e+01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00]), array([ 1.        ,  1.        ,  0.        ,  3.        ,  1.        ,
        4.        ,  2.        ,  1.        , 11.        ,  4.        ,
        1.        ,  0.        ,  0.5       ,  0.5       ,  6.5       ,
        2.        ,  0.5       ,  0.        ,  1.5       ,  1.        ,
        1.        ,  0.        ,  0.        ,  8.        ,  2.5       ,
        1.        ,  0.        ,  2.        ,  2.        ,  1.        ,
        0.5       ,  0.        ,  9.        ,  2.        ,  1.        ,
        1.5       ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.5       ,  0.        ,
        0.        ,  0.        ,  0.5       ,  0.5       ,  1.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  1.5       ,
        1.5       ,  1.        ,  0.        ,  0.5       ,  1.        ,
        1.        ,  0.        ,  0.        ,  0.5       ,  3.        ,
        3.        ,  0.        ,  6.5       ,  3.        ,  9.5       ,
        4.5       ,  2.25      , 22.25      ,  9.75      ,  2.25      ,
        0.        ,  1.        ,  1.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  1.        ,  1.        , 10.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
       -1.        , 12.30964407, 11.66778702,  3.03330343,  5.23594974,
        0.        ,  1.09601356, 13.21645599, 12.63517101, -1.        ,
        1.        ,  1.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  1.        ,  1.        , 10.        ,  0.        ,
        0.        ,  0.        ,  6.        ,  6.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  4.5       ,  4.5       ,
       63.00941301,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  1.        ,  1.        ,  0.        ,  0.        ,
        1.        ,  1.        ,  1.        ,  1.        ,  0.        ,
        0.        ,  1.        ,  1.        ,  1.        ,  1.        ]), array([ 5.        ,  2.        ,  0.        ,  4.        ,  4.        ,
        2.        ,  1.        ,  0.        , 18.        ,  4.        ,
        2.        ,  3.        ,  0.5       ,  0.5       ,  0.        ,
        1.5       ,  0.5       ,  2.        ,  1.        ,  0.5       ,
        5.5       ,  2.        ,  0.5       ,  0.        ,  1.        ,
        0.        ,  0.        ,  0.5       ,  0.        ,  2.        ,
        2.5       ,  1.5       ,  0.5       ,  1.        ,  1.        ,
        1.        , 14.25      ,  5.        ,  0.        , 10.        ,
        9.25      ,  5.        ,  3.        ,  0.        , 42.369773  ,
       10.        ,  4.        ,  9.        ,  0.        ,  0.        ,
        0.        ,  2.        ,  3.        ,  2.        ,  0.        ,
        0.        ,  9.        ,  3.        ,  1.        ,  3.        ,
       10.35548682, 12.4311917 , -1.        ,  4.90206994,  3.1520728 ,
        0.        , 13.48728652, -1.        ,  1.73333593,  2.86654715,
        1.39434329,  0.        ,  0.        ,  0.        ,  0.        ,
        2.        ,  3.        ,  2.        ,  0.        ,  0.        ,
        6.        ,  3.        ,  0.        ,  3.        ,  0.        ,
        0.        ,  0.        , 12.00653764, 19.65032416, 12.50100874,
        0.        ,  0.        , 42.60242402, 21.02528611,  0.        ,
       23.00200291,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  1.        ,  1.        ,
        1.        ,  1.        ,  0.        ,  0.        ,  1.        ,
        1.        ,  0.        ,  0.        ,  1.        ,  1.        ])], a: [1, 3, 5, 1, 1, 0, 0, 1, 1], pi: [array([0.50027263, 0.38546377, 0.00878358, 0.00904417, 0.02173561,
       0.07470013], dtype=float32), array([0.3470661 , 0.6053189 , 0.01444354, 0.01565916, 0.0111443 ,
       0.00636805], dtype=float32), array([0.11242954, 0.02512293, 0.00906282, 0.00777456, 0.4471364 ,
       0.39847374], dtype=float32), array([0.90405715, 0.03545838, 0.00866541, 0.00964251, 0.01086462,
       0.03131195], dtype=float32), array([0.22003984, 0.7799602 ], dtype=float32), array([0.751955  , 0.1992923 , 0.00778522, 0.0100265 , 0.02517408,
       0.00576698], dtype=float32), array([0.5933596 , 0.35555217, 0.01298726, 0.00409938, 0.01035476,
       0.02364681], dtype=float32), array([0.22161478, 0.7450278 , 0.01469384, 0.00936184, 0.00849681,
       0.00080505], dtype=float32), array([0.720213  , 0.22779042, 0.00914392, 0.0224151 , 0.00403406,
       0.01640356], dtype=float32)], r: -599.00, train r: -207.81, done: False
2021-01-31 18:57:35,098 [INFO] Training: global step 60000, episode step 120,
                                   ob: [array([ 2.        ,  0.        ,  8.        ,  2.        ,  1.        ,
        5.        ,  0.        ,  0.        ,  0.        ,  8.        ,
        5.        ,  3.        ,  0.5       ,  0.        ,  2.5       ,
        1.        ,  0.        ,  1.        ,  0.5       ,  0.5       ,
        0.        ,  1.        ,  1.        ,  2.5       ,  0.5       ,
        0.        ,  0.        ,  1.        ,  0.        ,  0.5       ,
        1.        ,  0.5       ,  0.5       ,  1.        ,  0.5       ,
        0.        ,  4.5       ,  0.        , 22.5       ,  4.75      ,
        2.25      , 10.5       ,  0.        ,  0.        ,  0.        ,
       18.        , 11.75      ,  7.25      ,  0.        ,  0.        ,
        4.        ,  2.        ,  1.        ,  3.        ,  0.        ,
        0.        ,  0.        ,  6.        ,  4.        ,  3.        ,
       15.13788464, -1.        ,  2.25416048,  0.        ,  0.        ,
        2.35476336, -1.        , -1.        , -1.        ,  2.86916827,
        3.06547349,  0.26738684,  0.        ,  0.        ,  4.        ,
        2.        ,  1.        ,  3.        ,  0.        ,  0.        ,
        0.        ,  5.        ,  4.        ,  3.        ,  0.        ,
        0.        , 29.97859764, 12.00187154,  4.5       , 17.00200754,
        0.        ,  0.        ,  0.        , 31.506094  , 25.02488618,
       20.0583816 ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  1.        ,  1.        ,
        0.        ,  0.        ,  1.        ,  1.        ,  1.        ,
        1.        ,  0.        ,  0.        ,  1.        ,  1.        ]), array([ 1.        ,  0.        ,  5.        ,  2.        ,  0.        ,
        2.        ,  1.        ,  1.        ,  0.        ,  2.        ,
        2.        ,  5.        ,  1.        ,  0.        ,  4.        ,
        1.        ,  0.5       ,  2.5       ,  0.        ,  0.        ,
        0.        ,  4.        ,  2.5       ,  1.5       ,  1.        ,
        1.        ,  0.        ,  2.        ,  1.5       ,  6.5       ,
        0.        ,  0.        ,  0.        ,  1.        ,  0.        ,
        1.5       ,  0.        ,  1.        ,  1.5       ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        1.5       ,  1.        ,  1.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.5       ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  3.        ,
        0.        , 15.        ,  6.        ,  0.        ,  5.        ,
        2.25      ,  2.25      ,  0.        ,  2.5       ,  7.5       ,
       10.75      ,  0.        ,  0.        ,  4.        ,  0.        ,
        0.        ,  0.        ,  1.        ,  1.        ,  0.        ,
        0.        ,  0.        ,  4.        , 12.09356164, -1.        ,
        2.75143367,  4.48564913, -1.        ,  2.49590561,  0.        ,
        0.        , -1.        ,  9.20856103, 11.26587565,  3.20467816,
        0.        ,  0.        ,  4.        ,  0.        ,  0.        ,
        0.        ,  1.        ,  1.        ,  0.        ,  0.        ,
        0.        ,  4.        ,  0.        ,  0.        , 31.50343219,
        0.        ,  0.        ,  0.        ,  4.5       ,  4.5       ,
        0.        ,  0.        ,  0.        , 24.2299546 ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  1.        ,  1.        ,  0.        ,  0.        ,
        1.        ,  1.        ,  1.        ,  0.        ,  0.        ,
        0.        ,  1.        ,  0.        ,  1.        ,  1.        ]), array([ 2.        ,  2.        ,  0.        ,  4.        ,  3.        ,
       13.        ,  0.        ,  0.        ,  0.        ,  2.        ,
        0.        ,  3.        ,  0.5       ,  0.        ,  2.5       ,
        1.        ,  0.        ,  1.        ,  0.5       ,  0.5       ,
        0.        ,  1.        ,  1.        ,  2.5       ,  1.        ,
        1.        ,  0.        ,  1.        ,  0.        ,  0.        ,
        0.5       ,  0.        ,  0.        ,  0.5       ,  0.        ,
        0.        ,  2.39817999,  5.48353807,  0.        , 10.5       ,
        7.        , 34.5       ,  0.        ,  0.        ,  0.        ,
        5.        ,  0.        ,  7.5       ,  0.        ,  0.        ,
        0.        ,  3.        ,  2.        , 11.        ,  0.        ,
        0.        ,  0.        ,  1.        ,  0.        ,  1.        ,
       10.42815013, 13.49881832, -1.        ,  3.11469119,  2.85219436,
        1.70001562, -1.        , -1.        , -1.        ,  5.80752716,
       -1.        ,  7.27606316,  0.        ,  0.        ,  0.        ,
        3.        ,  2.        , 11.        ,  0.        ,  0.        ,
        0.        ,  1.        ,  0.        ,  1.        ,  0.        ,
        0.        ,  0.        , 20.01738119, 12.50157872, 84.01049509,
        0.        ,  0.        ,  0.        ,  5.        ,  0.        ,
        5.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  1.        ,  1.        ,
        0.        ,  0.        ,  1.        ,  1.        ,  1.        ,
        1.        ,  1.        ,  1.        ,  0.        ,  0.        ]), array([ 1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  2.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  2.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  4.00000000e+00,  1.00000000e+00,
        5.00000000e-01,  2.50000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  4.00000000e+00,  2.50000000e+00,  1.50000000e+00,
        0.00000000e+00,  1.00000000e+00,  1.50000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.50000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        5.00000000e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.50000000e+00,  1.50000000e+00,  2.00000000e+00,  5.00000000e-01,
        0.00000000e+00,  0.00000000e+00,  4.50000000e+00,  2.50000000e+00,
        1.50000000e+00,  1.00000000e+00,  5.00000000e-01,  7.00000000e+00,
        2.50000000e+00,  0.00000000e+00,  0.00000000e+00,  4.50000000e+00,
        0.00000000e+00,  2.25000000e+00,  3.29677565e+00,  3.00000000e+00,
        2.00000000e+00,  6.00000000e+00,  3.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  2.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        1.47373780e+01, -1.00000000e+00, -1.00000000e+00,  5.15040271e-05,
       -1.00000000e+00,  0.00000000e+00,  1.09430866e+01,  1.20536774e+01,
        1.34489846e+01,  0.00000000e+00,  0.00000000e+00, -1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  2.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.15011976e+01,
        0.00000000e+00,  4.50000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.45010933e+01,  6.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00]), array([ 0.00000000e+00,  2.00000000e+00,  3.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  3.00000000e+00,  2.00000000e+00,  2.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        5.00000000e-01,  0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  5.00000000e-01,  1.00000000e+00,  5.00000000e-01,
        5.00000000e-01,  1.00000000e+00,  5.00000000e-01,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  5.00000000e-01,  0.00000000e+00,
        0.00000000e+00,  5.00000000e-01,  0.00000000e+00,  0.00000000e+00,
        5.00000000e-01,  0.00000000e+00,  2.50000000e+00,  1.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  5.00000000e-01,  5.00000000e-01,
        0.00000000e+00,  1.00000000e+00,  1.00000000e+00,  2.50000000e+00,
        5.00000000e-01,  0.00000000e+00,  0.00000000e+00,  5.00000000e-01,
        1.00000000e+00,  4.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        4.50000000e+00,  1.50000000e+00,  0.00000000e+00,  5.00000000e-01,
        0.00000000e+00,  6.00000000e+00,  9.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  6.75000000e+00,  2.06896552e+01,  3.79346292e+01,
        1.74265048e+01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.25000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  3.00000000e+00,  0.00000000e+00,  2.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -1.00000000e+00,  2.47907271e+00,  4.63936580e+00, -1.00000000e+00,
       -1.00000000e+00, -1.00000000e+00, -1.00000000e+00, -1.00000000e+00,
       -1.00000000e+00,  2.53214575e-01,  2.40273518e+00,  1.46258740e-02,
        0.00000000e+00, -1.00000000e+00, -1.00000000e+00, -1.00000000e+00,
        0.00000000e+00, -1.00000000e+00, -1.00000000e+00, -1.00000000e+00,
       -1.00000000e+00, -1.00000000e+00, -1.00000000e+00, -1.00000000e+00,
       -1.00000000e+00, -1.00000000e+00, -1.00000000e+00, -1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  3.00000000e+00,  0.00000000e+00,  2.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  6.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.86233196e+01,  0.00000000e+00,  1.71117482e+01,
        5.05368640e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        4.50000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00]), array([ 2.        ,  2.        ,  0.        ,  2.        ,  0.        ,
        0.        ,  1.        ,  0.        ,  0.        ,  1.        ,
        0.        ,  0.        ,  0.        ,  1.        ,  1.5       ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  1.5       ,  1.        ,  1.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.5       ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        1.        ,  1.        ,  0.        ,  2.        ,  1.5       ,
        6.5       ,  0.        ,  0.        ,  0.        ,  1.        ,
